books,isbn,movies,imdb_id
The A.B.C. Murders,1579126243,The Alphabet Murders,tt0060094
The Adventures of Hajji Baba of Ispahan,0486280233,The Adventures of Hajji Baba,tt0046683
Adventures of Huckleberry Finn,0486443221,Huck and Tom,tt0009209
Adventures of Huckleberry Finn,0486443221,Back to Hannibal: The Return of Tom Sawyer and Huckleberry Finn,tt0099087
Adventures of Huckleberry Finn,0486443221,Tom and Huck,tt0112302
The Adventures of Pinocchio,1842055062,Pinocchio in Outer Space,tt0186449
The Adventures of Pinocchio,1842055062,Pinocchio and the Emperor of the Night,tt0093743
The Adventures of Pinocchio,1842055062,964 Pinocchio,tt0225009
The Adventures of Pinocchio,1842055062,Pinocchio's Revenge,tt0117342
The Adventures of Pinocchio,1842055062,Geppetto,ch0028761
The Adventures of Pinocchio,1842055062,A.I. Artificial Intelligence,tt0212720
The Adventures of Pinocchio,1842055062,Pinocchio 3000,tt0332318
"After Dark, My Sweet",0307265838,My Sweet,tt0244072
After Hours,0679745394,Carlito's Way,tt0106519
After the Funeral,0679745394,Murder at the Gallop,tt0057334
American Knees,0140119485,Americanese,tt0402763
The Americanization of Emily,0978721004,The Americanization of Emily,tt0057840
Amerika,0140119485,Intervista,tt0093267
And Then There Were None,0312330871,Gumnaam,tt0247394
And Then There Were None,0312330871,Desyat Negrityat,tt0092879
The Anderson Tapes,014044209X,The Anderson Tapes,tt0066767
Anna and the King of Siam,0143035002,Anna and the King,tt0166485
Anne of Green Gables,0451528824,Anne of Green Gables: The Continuing Story,tt0158466
Anne of Green Gables,0451528824,Anne of Green Gables: A New Beginning,tt1063034
Antonieta,0195143108,Antonieta,tt0083567
The Apocalypse Watch,0143039431,The Apocalypse Watch,tt0120027
The Assassination of Jesse James by the Coward Robert Ford,1565849426,The Assassination of Jesse James by the Coward Robert Ford,tt0443680
The Astronauts,0156004011,First Spaceship on Venus,tt0053250
The Auction Block,1841882542,The Auction Block,tt0016616
Band of Angels,0006178731,Band of Angels,tt0050166
The Barefoot Mailman,0375500723,The Barefoot Mailman,tt0043319
The Battle of the Villa Fiorita,189238938X,The Battle of the Villa Fiorita,tt0058949
Battle Royale,006075186X,Battle Royale II: Requiem,tt0338763
The Beast Master,0452282195,The Beastmaster,tt0083630
The Beast Master,0452282195,Beastmaster 2: Through the Portal of Time,tt0101412
The Beast Master,0452282195,Beastmaster III: The Eye of Braxus,tt0112469
Beau Geste,0060753102,Beau Hunks,tt0021646
Beau Geste,0060753102,Follow That Camel,tt0061680
Beau Geste,0060753102,The Last Remake of Beau Geste,tt0076297
Benjamin Blake,0300101627,Son of Fury: The Story of Benjamin Blake,tt0035360
Benjamin Blake,0300101627,Treasure of the Golden Condor,tt0046457
La Bête humaine,2070418014,Human Desire,tt0047101
La Bête humaine,2070418014,La Bestia humana,tt0201478
La Bête humaine,2070418014,Cruel Train,tt0174564
The Betsy,0679722955,The Betsy,tt0077228
The Big Sleep,0380816032,The Big Lebowski,tt0118715
Black Narcissus,0452269865,Black Narcissus,tt0039192
The Black Rose,1931541744,The Black Rose,tt0042256
The Black Stallion,0140448926,The Black Stallion Returns,tt0085248
The Black Stallion,0140448926,The Young Black Stallion,tt0318850
The Blackboard Jungle,0140448926,Blackboard Jungle,tt0047885
The Blank Wall,0060733039,The Reckless Moment,tt0041786
Blue Fin,0060882034,Blue Fin,tt0077249
The Body Snatchers,0330488155,Invasion of the Pod People,tt1027698
The Border Jumpers,0385340540,Man of the West,tt0051899
The Bravados,0385340540,The Bravados,tt0051433
The Brave Cowboy,0752851314,Lonely Are the Brave,tt0056195
Breaking Smith's Quarter Horse,0500281335,Smith!,tt0065003
The Bride Wore Black,1860460585,The Bride Wore Black,tt0061955
The Bridges at Toko-Ri,0380816032,The Bridges at Toko-Ri,tt0046806
Bringing Out the Dead,0099468239,Bringing Out the Dead,tt0163988
Call for the Dead,0505525151,The Deadly Affair,tt0061556
The Captives,0679722955,The Tall T,tt0051047
The Carpetbaggers,0517092948,Nevada Smith,tt0060748
A Case of Need,0451210638,The Carey Treatment,tt0068337
The Caveman's Valentine,0156028794,The Caveman's Valentine,tt0182000
Changhen Ge,0441012248,Everlasting Regret,tt0475263
Charlie and the Chocolate Factory,0142403881,Willy Wonka & the Chocolate Factory,tt0067992
Charlie M,0670030775,Charlie Muffin,tt0078956
The Cheetah Girls,0451527844,The Cheetah Girls 2,tt0800318
The Cheetah Girls,0451527844,The Cheetah Girls: One World,tt1013542
The Children of Men,0385339089,Children of Men,tt0206634
Christmas at Candleshoe,0064434877,Candleshoe,tt0075807
Christmas Holiday,0140503447,Christmas Holiday,tt0036711
The Christmas Shoes,0307989135,The Christmas Blessing,tt0756632
The Christmas Shoes,0307989135,The Christmas Hope,tt1384926
Christopher Strong,0816638632,Christopher Strong,tt0023891
The Chronicles of Narnia,0743217187,The Chronicles of Narnia: Prince Caspian,tt0499448
The Chronicles of Narnia,0743217187,The Chronicles of Narnia: The Voyage of the Dawn Treader,tt0980970
The Cincinnati Kid,0345441702,The Cincinnati Kid,tt0059037
The Circus of Dr. Lao,0679783199,7 Faces of Dr. Lao,tt0057812
The City of Ember,0679783199,City of Ember,tt0970411
The Color of Money,0374522596,The Color of Money,tt0090863
The Colors of the Day,0439227143,The Man Who Understood Women,tt0053043
Comrades,0735611319,Bolshevism on Trial,tt0009950
The Cowboys,0553383442,The Cowboys,tt0068421
Eaters of the Dead,0060891564,The 13th Warrior,tt0120657
Emma,0141439580,Clueless,tt0112697
Emotional Arithmetic,031227999X,Emotional Arithmetic,tt0861704
The Enemy Below,1892391368,The Enemy Below,tt0050356
The Entity,0385339089,The Entity,tt0082334
The Evening Star,0374521026,The Evening Star,tt0116240
Everything Is Illuminated,0060792175,Everything Is Illuminated,tt0404030
Exit Wounds,0727853414,Exit Wounds,tt0242445
The Exorcist,0060887966,The Exorcist,tt0070047
The Exorcist,0060887966,Exorcist II: The Heretic,tt0076009
The Exorcist,0060887966,The Exorcist III,tt0099528
The Exorcist,0060887966,Exorcist: The Beginning,tt0204313
The Exorcist,0060887966,Dominion: Prequel to the Exorcist,tt0449086
Experiment Perilous,0099285827,Experiment Perilous,tt0036807
The Fair Bride,1565842219,The Angel Wore Red,tt0053601
Father of the Bride,0452273374,Father's Little Dividend,tt0043526
Father of the Bride,0452273374,Father of the Bride Part II,tt0113041
Fear and Loathing in Las Vegas,0007204493,Fear and Loathing in Las Vegas,tt0120669
The Fellowship of the Ring,0618346252,The Lord of the Rings: The Fellowship of the Ring,tt0120737
Fiddler's Green,0671878662,The Raging Tide,tt0043957
Fight Club,0393327345,Fight Club,tt0137523
First Blood,0974607894,First Blood,tt0083944
First Blood,0974607894,Rambo: First Blood Part II,tt0089880
First Blood,0974607894,Rambo III,tt0095956
First Blood,0974607894,Rambo: Last Blood,tt1206885
"First Love, Last Rites",0974607894,Schmetterlinge,tt0096052
The First Men in the Moon,063502389X,A Trip to the Moon,tt0000417
The First Wives Club,0140449086,The First Wives Club,tt0116313
The Forbidden Territory,0330347764,Forbidden Territory,tt0025131
The Four Feathers,0140150811,Storm Over the Nile,tt0048662
The Fox and the Hound,0765353709,The Fox and the Hound,tt0082406
Frankenstein,0152057668,Son of Frankenstein,tt0031951
Frankenstein,0152057668,The Ghost of Frankenstein,tt0034786
Frankenstein,0152057668,Abbott and Costello Meet Frankenstein,tt0040068
Frankenstein,0152057668,The Revenge of Frankenstein,tt0050894
Frankenstein,0152057668,The Evil of Frankenstein,tt0058073
Frankenstein,0152057668,Frankenstein Created Woman,tt0061683
Frankenstein,0152057668,Frankenstein Must Be Destroyed,tt0065738
Frankenstein,0152057668,The Horror of Frankenstein,tt0065851
Frankenstein,0152057668,Frankenstein and the Monster from Hell,tt0071519
Frankenstein,0152057668,Frankenstein 1970,tt0051630
Frankenstein,0152057668,The War of the Gargantuas,tt0060440
Frankenstein,0152057668,Dracula vs. Frankenstein,tt0067017
Frankenstein,0152057668,Blackenstein,tt0069795
Frankenstein,0152057668,Young Frankenstein,tt0072431
Frankenstein,0152057668,Frankenstein Unbound,tt0099612
Frankenstein,0152057668,House of Frankenstein 1997,tt0127378
From the Earth to the Moon (From the Earth to the Moon),1598184547,The Fabulous Baron Munchausen,tt0054665
The Garden of God,0849942985,Return to the Blue Lagoon,tt0102782
Gardens of Stone,0571200613,Gardens of Stone,tt0093073
The Ghost,0060887966,The Ghost Writer,tt0087331
The Ghost and Mrs. Muir,0385339682,The Ghost and Mrs. Muir,tt0039420
The Girl from Petrovka,0141185872,The Girl from Petrovka,tt0071554
The Glass Inferno,074324754X,The Towering Inferno,tt0072308
The Gnomobile,[phone],The Gnome-Mobile,tt0061715
The Godfather,[phone],The Godfather Part II,tt0071562
The Godfather,1416500189,The Godfather Part III,tt0099674
The Gods Hate Kansas,0451217403,They Came from Beyond Space,tt0062360
The Good German,1420927329,The Good German,tt0452624
The Great Dinosaur Robbery,0140771972,One of Our Dinosaurs Is Missing,tt0075016
The Great Man,0316156507,The Great Man,tt0049280
The Great Santini,1400097029,The Great Santini,tt0079239
The Great West That Was,0743270606,Rustlers of Red Dog,tt0026960
The Greengage Summer,1400095468,The Greengage Summer,tt0055098
Grendel,159307736X,Grendel Grendel Grendel,tt0082478
Gulliver's Travels,1416500391,The New Gulliver,tt0026793
Harry Potter,0439827604,Harry Potter and the Deathly Hallows – Part 1,tt0926084
Harry Potter,0439827604,Harry Potter and the Deathly Hallows – Part 2,tt1201607
Hart's War,0425058190,Hart's War,tt0251114
The Harvest,1565842219,The Return of Vasili Bortnikov,tt0045301
Haunted Harbor,1400032822,Haunted Harbor,tt0036900
Heidi,0753454947,Heidi and Peter,tt0048152
Heidi,0753454947,Heidi's Song,tt0084060
Heidi,0753454947,Heidi 4 Paws,tt1156448
Hell House,0810954796,The Legend of Hell House,tt0070294
The Hellbound Heart,0520024273,Hellraiser,tt0093177
"The History of Tom Jones, a Foundling",0226327701,The Bawdy Adventures of Tom Jones,tt0074189
A History of Violence,0802715524,A History of Violence,tt0399146
The Hobbit,0553383442,The Hobbit: An Unexpected Journey,tt0903624
The Hobbit,0553383442,The Hobbit: The Desolation of Smaug,tt1170358
The Hobbit,0553383442,The Hobbit: The Battle of the Five Armies,tt2310332
The Hound of Florence,0451528018,The Shaggy D.A.,tt0075200
The Hound of Florence,0451528018,The Return of the Shaggy Dog,tt0093852
The Howling,0140105832,Howling III,tt0093227
The Howling,0140105832,Howling IV: The Original Nightmare,tt0095334
The Howling,0140105832,Howling V: The Rebirth,tt0097534
The Howling,0140105832,Howling VI: The Freaks,tt0102067
The Howling,0140105832,Howling: New Moon Rising,tt0113349
The Hunchback of Notre-Dame (Notre-Dame de Paris () ),0451527887,The Darling of Paris,tt0007839
The Hunchback of Notre-Dame (Notre-Dame de Paris () ),0451527887,Quasimodo d'El Paris,tt0163166
The Hunger Games,0679722955,The Hunger Games: Mockingjay – Part 1,tt1951265
The Hunger Games,0679722955,The Hunger Games: Mockingjay – Part 2,tt1951266
The Hunter,0452286751,Full Contact,tt0105851
I Am Legend,1857988094,The Omega Man,tt0067525
"Immortality, Inc.",057114456X,Freejack,tt0104299
In Country,0446611913,In Country,tt0097570
The Incredible Journey,0679642420,Homeward Bound: The Incredible Journey,tt0107131
The Incredible Journey,0679642420,Homeward Bound II: Lost in San Francisco,tt0116552
The Investigation,0140449086,Kojak: The Price of Justice,tt0091353
The Invisible Man,0525464824,The Invisible Man Returns,tt0032635
The Invisible Man,0525464824,Invisible Agent,tt0034902
The Invisible Man,0525464824,The Invisible Man's Revenge,tt0036959
The Iron Man,0806501901,The Iron Giant,tt0129167
The Iron Trail,0399234764,The Iron Trail,tt0012322
The Island of Doctor Moreau,0553214322,The Island of Doctor Agor,tt0309721
Jane Eyre,0142437204,Woman and Wife,tt0009831
Jane Eyre,0142437204,Orphan of Lowood,tt0017521
Jane Eyre,0142437204,Sangdil,tt0130991
Jane Eyre,0142437204,Shanti Nilayam,tt0390476
Journey to Shiloh,0143039725,Journey to Shiloh,tt0063161
Journey to the West,0143039725,A Chinese Tall Story,tt0469050
Journey to the West,0143039725,The Forbidden Kingdom,tt0865556
The Jungle Book,0061312118,The Jungle Book 2,tt0283426
The Jungle Book,0061312118,The Second Jungle Book: Mowgli & Baloo,tt0120087
The Jungle Book,0061312118,Mowgli: The New Adventures of the Jungle Book,tt0147781
Jurassic Park,030734813X,The Lost World: Jurassic Park,tt0119567
Jurassic Park,030734813X,Jurassic Park III,tt0163025
The King's Damosel,069107089X,Quest for Camelot,tt0120800
Kings Row,0375756868,Kings Row,tt0034946
King Solomon's Mines,0415267471,King Solomon's Treasure,tt0076270
King Solomon's Mines,0415267471,Allan Quatermain and the Temple of Skulls,tt1219671
The Klansman,0385339607,The Klansman,tt0071721
The Last Detail,0374502005,The Last Detail,tt0070290
The Last Hunt,0515121495,The Last Hunt,tt0049432
The Last Picture Show,0515121495,The Last Picture Show,tt0067328
The Law at Randado,0553576054,Border Shootout,tt0097720
The Ledger,0787968331,Get Christie Love!,tt0070990
Left Behind,0842342702,Left Behind II: Tribulation Force,tt0283644
"The Life and Opinions of Tristram Shandy, Gentleman",0349102503,A Cock and Bull Story,tt0423409
The Lone Star Ranger,0141441488,Lone Star Ranger,tt0034994
The Fellowship of the Ring,0618346252,The Lord of the Rings: The Two Towers,tt0167261
The Fellowship of the Ring,0618346252,The Lord of the Rings: The Return of the King,tt0167260
The Lost Ones,0330485385,The Island at the Top of the World,tt0071671
The Lost Symbol,0515121495,The Lost Symbol,tt1422137
The Lost World,0061159174,Return to the Lost World,tt0105249
The Lost World,0061159174,King of the Lost World,tt0478188
Love Story,1851681825,Oliver's Story,tt0078024
The Luck of Barry Lyndon,1585673366,Barry Lyndon,tt0072684
The Lusty Men,0515121495,The Lusty Men,tt0044860
The Maddening,0595321801,The Maddening,tt0113732
The Maltese Falcon,0156029588,Satan Met a Lady,tt0028219
The Maltese Falcon,0156029588,The Black Bird,tt0072706
The Man Called Noon,0060976101,The Man Called Noon,tt0068870
The Man in the Gray Flannel Suit,074352585X,The Man in the Gray Flannel Suit,tt0049474
The Man Who Fell to Earth,0743270606,The Man Who Fell to Earth,tt0074851
The Man Who Never Was,0743270606,The Man Who Never Was,tt0049471
The Man Without a Face,0140154078,The Man Without a Face,tt0107501
The Mephisto Waltz,0515121495,The Mephisto Waltz,tt0067419
Mercy Island,0743422449,Mercy Island,tt0033906
Midnight and Jeremiah,0330267140,So Dear to My Heart,tt0041890
The Midwich Cuckoos,0446606383,Children of the Damned,tt0056931
Les Misérables,0679600124,Ezhai Padum Padu,tt0260015
Moby-Dick,9626343583,The Sea Beast,tt0017354
Moby-Dick,9626343583,Dot and the Whale,tt0090961
Moby-Dick,9626343583,Capitaine Achab,tt0398831
Moby-Dick,9626343583,Age of the Dragons,tt1594917
Moderato Cantabile,3518376780,Seven Days... Seven Nights,tt0054091
The Molly Maguires,0062513346,The Molly Maguires,tt0066090
The Monster from Earth's End,0679761063,The Navy vs. the Night Monsters,tt0060741
The Mortal Instruments,0374522596,The Mortal Instruments: City of Bones,tt1538403
The Mosquito Coast,0192834428,The Mosquito Coast,tt0091557
Mr. Limpet,0843178388,The Incredible Mr. Limpet,tt0058230
The Mysterious Island (The Mysterious Island),0156030438,Journey 2: The Mysterious Island,tt1397514
The Naked Country,0312353766,The Naked Country,tt0087776
The Neverending Story,0316156507,The NeverEnding Story II: The Next Chapter,tt0100240
The Neverending Story,0316156507,The NeverEnding Story III,tt0110647
The Nick Adams Stories,0679722955,Hemingway's Adventures of a Young Man,tt0056063
Nights in Rodanthe,0446691798,Nights in Rodanthe,tt0956038
The Ninth Configuration,0060930136,The Ninth Configuration,tt0081237
Northern Lights,0767904419,The Golden Compass,tt0385752
The Notebook,0375757856,The Notebook,tt0332280
Odds Against Tomorrow,0515125512,Odds Against Tomorrow,tt0053133
Oliver Twist,0486424537,Oliver & Company,tt0095776
Oliver Twist,0486424537,Boy called Twist,tt0461472
Operation Terror,006097611X,Experiment in Terror,tt0055972
Out of Sight,0515131091,Out of Sight,tt0120780
The Ox-Bow Incident,045121577X,The Ox-Bow Incident,tt0036244
A Painted House,0385337930,A Painted House,tt0362001
The Painted Veil,0872205428,The Seventh Sin,tt0050954
Paris Blues,0811200078,Paris Blues,tt0055278
Pet Sematary,1416524347,Pet Sematary Two,tt0105128
The Philadelphian,0140105832,The Young Philadelphians,tt0053462
The Pickwick Papers,0316117366,The Adventures of Mr. Pickwick,tt0315144
Pleasure Island,0753453800,The Girls of Pleasure Island,tt0045819
Pride and Prejudice,0192802380,Bride and Prejudice,tt0361411
The Prince and the Pauper,0142437301,Raja Aur Runk,tt0214037
The Prince and the Pauper,0142437301,Trading Places,tt0086465
The Prince and the Pauper,0142437301,The Prince and the Surfer,tt0173052
The Prince and the Pauper,0142437301,The Pooch and the Pauper,tt0170429
The Prince of Tides,0822205106,The Prince of Tides,tt0102713
The Princess Diaries,0385339100,The Princess Diaries 2: Royal Engagement,tt0368933
A Princess of Mars,0143104888,Princess of Mars,tt1531911
The Puppet Masters,0060744871,The Brain Eaters,tt0051432
The Queen of the Damned,034537147X,Queen of the Damned,tt0238546
The Rainbird Pattern,0385339607,Family Plot,tt0074512
Raise the Titanic!,0425194523,Raise the Titanic,tt0081400
The Rebel Outlaw: Josey Wales,0679733841,The Outlaw Josey Wales,tt0075029
The Redhead from Sun Dog,0415253896,The Red Rider,tt0025706
Rendezvous in Black,0812971450,Seven Blood-Stained Orchids,tt0067696
The Return of the Condor Heroes,0312254997,The Brave Archer and His Mate,tt0079899
The Return of the Condor Heroes,0312254997,Little Dragon Maiden,tt0084256
Return of the Living Dead,0345381114,The Return of the Living Dead,tt0089907
Return of the Living Dead,0345381114,Return of the Living Dead Part II,tt0095990
Return of the Living Dead,0345381114,Return of the Living Dead 3,tt0107953
Return of the Living Dead,0345381114,Return of the Living Dead: Necropolis,tt0411805
Return of the Living Dead,0345381114,Return of the Living Dead: Rave to the Grave,tt0411806
Robinson Crusoe,0375757325,Robinson Crusoe on Mars,tt0058530
The Runaway Jury,0385339690,Runaway Jury,tt0313542
The Russia House,0330442554,The Russia House,tt0100530
Theatre,1565842219,Being Julia,tt0340012
They Came to Cordura,0765314231,They Came to Cordura,tt0053351
They Do It with Mirrors,1559277580,Murder Ahoy!,tt0058382
They Do It with Mirrors,1559277580,Murder with Mirrors,tt0089640
They Saved London,0374506809,Battle of the V-1,tt0051402
The Thirteenth Guest,1593081480,The Thirteenth Guest,tt0023583
Thor,0679889108,Bad Moon,tt0115610
Thunderball,0373802358,Never Say Never Again,tt0086006
Three Godfathers,0140448004,3 Godfathers,tt0040064
To Have and Have Not,0767912276,The Gun Runners,tt0051687
The Track of the Cat,0439227143,Track of the Cat,tt0047603
Treasure Island,0753453800,L'isola del tesoro,tt0179577
Treasure Island,0753453800,Treasure Planet,tt0133240
Treasure Island,0753453800,Pirates of Treasure Island,tt0811011
True Grit,0743291352,True Grit: A Further Adventure,tt0078422
Twilight for the Gods,0140445145,Twilight for the Gods,tt0052326
The Twilight Saga,0141312629,The Twilight Saga: New Moon,tt1259571
The Twilight Saga,0141312629,The Twilight Saga: Eclipse,tt1325004
The Twilight Saga,0141312629,The Twilight Saga: Breaking Dawn – Part 1,tt1324999
The Twilight Saga,0141312629,The Twilight Saga: Breaking Dawn – Part 2,tt1673434
The Tunnel of Love,0394735307,The Tunnel of Love,tt0052325
The Vanishing American,0743537009,The Vanishing American,tt0016480
Vanity Row,0141439831,Accused of Murder,tt0048924
Vengeance,2268041042,Sword of Gideon,tt0092038
Victory,1557131775,Dangerous Paradise,tt0020810
The Voice of Bugle Ann,0679738959,The Voice of Bugle Ann,tt0028471
The Wages of Fear,0765342529,The Wages of Fear,tt0046268
The Wages of Fear,0765342529,Violent Road,tt0052368
The Wailing Asteroid,0394743040,The Terrornauts,tt0062355
A Walk to Remember,0446693804,A Walk to Remember,tt0281358
The War of the Worlds,1565842219,War of the Worlds 2: The Next Wave,tt1183733
The Water Hole,1565842219,The Water Hole,tt0019550
The Werewolf of Paris,097607267X,Legend of the Werewolf,tt0073275
The Wet Parade,1565842219,The Wet Parade,tt0023685
Where the Boys Are,0446672211,Where the Boys Are '84,tt0088395
White Banners,0316284955,White Banners,tt0030973
White Dog,1405052716,White Dog,tt0084899
White Fang,0316284955,White Fang to the Rescue,tt0072436
White Fang,0316284955,White Fang and the Hunter,tt0090318
White Fang,0316284955,White Fang 2: Myth of the White Wolf,tt0111701
The White Stallions of Vienna,0571164668,Miracle of the White Stallions,tt0057312
White Jazz,0679738169,White Jazz,tt0892384
The Willing Flesh,0452284449,Cross of Iron,tt0074695
The Wind in the Willows,0143039091,The Adventures of Ichabod and Mr. Toad,tt0041094
Winter Meeting,0020419708,Winter Meeting,tt0040971
Winter's Bone,0020419708,Winter's Bone,tt1399683
The Woman Chaser,1594480117,The Woman Chaser,tt0217894
The Woman in White,0141439610,Crimes at the Dark House,tt0032366
Woman Wanted,0156028069,Woman Wanted,tt0158369
The Wonderful Wizard of Oz,0851703003,The Fairylogue and Radio-Plays,tt0000679
The Wonderful Wizard of Oz,0851703003,The Magic Cloak of Oz,tt0004286
The Wonderful Wizard of Oz,0851703003,Return to Oz,tt0089908
The Wonderful Wizard of Oz,0851703003,The Wizard of Mars,tt0059920
The Wonderful Wizard of Oz,0851703003,The Wonderful Land of Oz,tt0065223
The Wonderful Wizard of Oz,0851703003,Ayşecik ve Sihirli Cüceler Rüyalar Ülkesinde,tt0066801
The Wonderful Wizard of Oz,0851703003,Journey Back to Oz,tt0067280
The Wonderful Wizard of Oz,0851703003,Lion of Oz,tt0120733
The Wonderful Wizard of Oz,0851703003,The Muppets' Wizard of Oz,tt0422778
The Wonderful Wizard of Oz,0851703003,Tom and Jerry and the Wizard of Oz,tt2027255
The Wonderful Wizard of Oz,0851703003,The Witches of Oz,tt1592287
The World of Henry Orient,0226142817,The World of Henry Orient,tt0058756
The Wrong Box,1565842219,The Wrong Box,tt0061204
The Year of the Angry Rabbit,1860465021,Night of the Lepus,tt0069005
The Year of the Horse,0060977108,The Horse in the Gray Flannel Suit,tt0063091
The Story of Zarak Khan,0747566755,Zarak,tt0051219
The Accidental Tourist,0373760035,The Accidental Tourist,tt0094606
Adventures of Huckleberry Finn,0486443221,Huckleberry Finn,tt0011313
The Adventures of Pinocchio,1842055062,The Adventures of Pinocchio,tt0278332
The Adventures of Sherlock Holmes,0448409577,The Adventures of Sherlock Holmes,tt0278332
The Adventures of Tom Sawyer,1842055062,Tom Sawyer,tt0255651
And Then There Were None,0312330871,And Then There Were None,tt0072263
And Then There Were None,0312330871,Ten Little Indians,tt0061075
Animal Farm,0151010269,Animal Farm,tt0047834
Anna Karenina,0143035002,Anna Karenina,tt0075476
The Antagonists,0192834428,Masada,tt0081900
The BFG,0380816032,The BFG,tt0096866
Black Beauty,0439228905,Black Beauty,tt0011973
The Body Snatchers,0330488155,Body Snatchers,tt0106452
The Bonfire of the Vanities,0803266553,The Bonfire of the Vanities,tt0099165
The Borrowers,0385340540,The Borrowers,tt0069817
Brave New World,0060929871,Brave New World,tt0080468
Breakfast of Champions,0140274111,Breakfast of Champions,tt0120618
The Bridge of San Luis Rey,0679738959,The Bridge of San Luis Rey,tt0019722
Charlotte's Web,0061228745,Charlotte's Web,tt0070016
The Constant Gardener,0517189607,The Constant Gardener,tt0387131
Fantastic Mr Fox,0375822070,Fantastic Mr. Fox,tt0432283
Far from the Madding Crowd,0451528565,Far from the Madding Crowd,tt0325357
The Final Programme,1420926713,The Final Programme,tt0070289
The Fourth Protocol,0345463153,The Fourth Protocol,tt0093044
Great Expectations,0141439564,Great Expectations,tt0008029
The Green Years,0517189607,The Green Years,tt0038578
Headhunters,0446300004,Monte Carlo,tt1067774
The Heart of the Matter,0099478420,The Heart of the Matter,tt0047066
Heidi,0753454947,Heidi,tt0028988
The Howling,0140105832,The Howling,tt0082533
The Human Stain,0330488155,The Human Stain,tt0308383
The Hunchback of Notre-Dame (Notre-Dame de Paris () ),0451527887,The Hunchback of Notre Dame,tt0241776
The Island of Doctor Moreau,0553214322,The Island of Dr. Moreau,tt0116654
The Killer Inside Me,0451933028,The Killer Inside Me,tt0074746
The Lair of the White Worm,0440802504,The Lair of the White Worm,tt0005594
The Little Drummer Girl,0747573646,The Little Drummer Girl,tt0087629
Lord Jim,1551111721,Lord Jim,tt0016037
The Lords of Discipline,0765353709,The Lords of Discipline,tt0085867
Lost Horizon,0060594527,Lost Horizon,tt0029162
The Mayor of Casterbridge,0679761063,The Mayor of Casterbridge,tt0333889
The Girl with the Dragon Tattoo,0375704531,The Girl Who Played with Fire,tt1216487
The Mysterious Island (The Mysterious Island),0156030438,Mysterious Island,tt0112089
The Name of the Rose,0679722955,The Name of the Rose,tt0091605
The Naked and the Dead,0349100470,The Naked and the Dead,tt0051978
The Neverending Story,0316156507,The NeverEnding Story,tt0088323
Nineteen Eighty-Four,0452284236,Nineteen Eighty-Four,tt0087803
The Old Curiosity Shop,0679642420,The Old Curiosity Shop,tt0338301
The Other Boleyn Girl,0385339674,The Other Boleyn Girl,tt0357392
The Other Side of Midnight,0553452118,The Other Side of Midnight,tt0076507
The Poseidon Adventure,0375701966,Poseidon,tt0145400
Pride and Prejudice,0192802380,Pride and Prejudice,tt0145400
The Prince and the Pauper,0142437301,A Modern Twain Story: The Prince and the Pauper,tt0874424
The Quiet American,019513592X,The Quiet American,tt0052106
Ragtime,0553026003,Ragtime,tt0082970
The Remains of the Day,0684832402,The Remains of the Day,tt0107943
The Road,0765353709,The Road,tt0898367
The Rules of Attraction,0143039482,The Rules of Attraction,tt0292644
The Terminal Man,0374521026,The Terminal Man,tt0072267
The Thirty-Nine Steps,0385516681,The Thirty Nine Steps,tt0078389
The Time Machine,0141439971,The Time Machine,tt0078389
Treasure Island,0753453800,Treasure Island,tt0009721
The Trial,1565842219,The Trial,tt0108388
What Dreams May Come,0765308703,What Dreams May Come,tt0120889
Wide Sargasso Sea,184046268X,Wide Sargasso Sea,tt0108565
The Winter of Our Discontent,0440802504,The Winter of Our Discontent,tt0086592
The Witches of Eastwick,0440802504,The Witches of Eastwick,tt0094332
The Wonderful Wizard of Oz,0851703003,The Wiz,tt0078504
The Wonderful Wizard of Oz,0851703003,Lost in Oz,tt4677846
